,from,to,distance
558,Pfaffenhofen a.d. Ilm,Deggendorf,111.92685859199567
559,Pfaffenhofen a.d. Ilm,Burghausen,106.21250213689076
560,Pfaffenhofen a.d. Ilm,"Weißenburg, Bayern",68.17653038859628
561,Pfaffenhofen a.d. Ilm,Freising,22.509074050750467
562,Pfaffenhofen a.d. Ilm,Moosburg a.d. Isar,32.07437942784154
563,Pfaffenhofen a.d. Ilm,Vilsbiburg,63.09142120870583
564,Pfaffenhofen a.d. Ilm,Landau a.d. Isar,88.35863420175255
565,Pfaffenhofen a.d. Ilm,Mainburg,23.601825708955907
566,Pfaffenhofen a.d. Ilm,Abensberg,42.35942836649533
567,Pfaffenhofen a.d. Ilm,Schierling,57.50347532630495
568,Pfaffenhofen a.d. Ilm,Schrobenhausen,18.23477647519579
569,Pfaffenhofen a.d. Ilm,Erding,38.521287923910286
570,Pfaffenhofen a.d. Ilm,Pfarrkirchen,105.96791815161708
571,Pfaffenhofen a.d. Ilm,Osterhofen,112.76081323456175
572,Pfaffenhofen a.d. Ilm,Eichstätt,46.93020760627251
573,Pfaffenhofen a.d. Ilm,Neuburg a.d. Donau,33.4196303288821
574,Pfaffenhofen a.d. Ilm,Kösching,31.27960168996485
575,Pfaffenhofen a.d. Ilm,Pfaffenhofen a.d. Ilm,0.0
